parents	labels	shortname	shortname_rus	name_rus	history_from	history_till
	Moscow Exchange		Московская биржа			
Moscow Exchange	Chemicals and Pertochemicals		Химия и нефтехимия			
Moscow Exchange	Conglomerate		Холдинги			
Moscow Exchange	Construction (Development)		Строительство			
Moscow Exchange	Consumer		Потребительский сектор			
Moscow Exchange	Electric Utilities		Электроэнергетика			
Moscow Exchange	Energy (Oil, Gas, Coal)		Энергоресурсы (Нефть, газ, уголь)			
Moscow Exchange	Financials		Финансы			
Moscow Exchange	Health Care		Здравоохранение			
Moscow Exchange	Industrials		Промышленность			
Moscow Exchange	Information Technologies		Информационные технологии			
Moscow Exchange	Metals and Mining		Металлы и добыча			
Moscow Exchange	Telecommunication Services		Телекоммуникации			
Moscow Exchange	Transportation		Транспорт			
Moscow Exchange	Others		Прочее			
Chemicals and Pertochemicals	AKRN	Acron	Акрон	Акрон ПАО ао	2014-06-09	
Chemicals and Pertochemicals	DGBZ	Dorogobuzh	Дорогбж ао	Дорогобуж ПАО ао	2014-06-09	2018-02-28
Chemicals and Pertochemicals	DGBZP	Dorogobuzh pref	Дорогбж ап	Дорогобуж ПАО ап	2014-06-09	2016-02-02
Chemicals and Pertochemicals	HIMC	Himprom ao	Химпром ао	Химпром ПАО ао	2014-06-09	2022-12-13
Chemicals and Pertochemicals	HIMCP	Himprom ap	Химпром ап	Химпром ПАО ап	2014-06-09	
Chemicals and Pertochemicals	KAZT	Kuib.Azot ao	Куйбазот	Куйбышевазот ПАО ао	2014-06-09	
Chemicals and Pertochemicals	KAZTP	Kuibishevazot ap	Куйбазот-п	Куйбышевазот ПАО ап	2014-06-09	
Chemicals and Pertochemicals	KSGR	Koks ao	Кокс ао	Кокс ПАО ао	2014-06-09	2022-12-13
Chemicals and Pertochemicals	KZOS	PAO Organicheskiy Sintez ao	ОргСинт ао	ПАО Органический синтез ао	2014-06-09	
Chemicals and Pertochemicals	KZOSP	PAO Organicheskiy Sintez ap	ОргСинт ап	ПАО Органический синтез ап	2014-06-09	
Chemicals and Pertochemicals	NEKK	NEKK	НЕКК ао	НЕКК ОАО ао	2014-06-09	2014-09-19
Chemicals and Pertochemicals	NKNC	Niznekamskneftekhim ao	НКНХ ао	Нижнекамскнефтехим ПАО ао	2014-06-09	
Chemicals and Pertochemicals	NKNCP	Niznekamskneftekhim (pref)	НКНХ ап	Нижнекамскнефтехим ПАО ап	2014-06-09	
Chemicals and Pertochemicals	PHOR	PhosAgro ao	ФосАгро ао	ФосАгро ПАО ао	2013-07-08	
Chemicals and Pertochemicals	PHOR-001D	PhosAgro-001D ao	ФосАгро-001D ао	ФосАгро-001D ПАО ао	2013-09-02	2013-10-22
Chemicals and Pertochemicals	URKA	UralKalij	УралКалий	УралКалий	2013-03-25	2022-12-13
Chemicals and Pertochemicals	VLHZ	VHZ	ВХЗ-ао	Владимирский химич.з-д(ПАО) ао	2014-06-09	
Conglomerate	AFKS	AFK Sistema	Система ао	АФК Система ПАО ао	2014-06-09	
Conglomerate	ENPG	EN+ GROUP IPJSC ORD SHS	ЭН+ГРУП ао	МКПАО ЭН+ ГРУП ао	2020-02-18	
Conglomerate	ENPL	GDR En+Group ORD SHS	ENPL-гдр	ГДР МКПАО ЭН+ ГРУП ORD SHS	2017-11-08	2020-04-17
Conglomerate	GRNT	GIT	ГИТ ао	Городские Инновационные Технологии ао	2015-10-21	2019-08-13
Construction (Development)	ETLN	GDR ETALON GROUP PLC ORD SHS	ETLN-гдр	ГДР ETALON GROUP PLC ORD SHS	2020-02-03	
Construction (Development)	HALS	SG-Development	СГ-Девел	ПАО СГ-Девелопмент	2014-06-09	2021-05-17
Construction (Development)	IDVP	PAO INVEST-DEVELOPMENT	Инв-Девел	ПАО ИНВЕСТ-ДЕВЕЛОПМЕНТ - ао	2015-03-06	2020-06-18
Construction (Development)	INGR	INGRAD	ИНГРАД ао	ИНГРАД ПАО ао	2020-03-30	
Construction (Development)	LSRG	LSR	ЛСР ао	Группа ЛСР ПАО ао	2013-07-08	
Construction (Development)	MERF	Meridian	МЕРИДИАН	МЕРИДИАН ПАО ао	2014-06-09	2020-02-27
Construction (Development)	PIKK	PIK SZ	ПИК ао	ПИК СЗ (ПАО) ао	2013-07-08	
Construction (Development)	SMLT	Samolet	Самолет ао	ГК Самолет ао	2020-10-29	
Construction (Development)	TUCH	Tuchkovskiy CSM	ТКСМ ао	Тучковский КСМ ао	2014-06-09	2016-12-02
Construction (Development)	UTSY	Edinie Tehno Sistemi	ЕТС ао	Единые Техно Системы ПАО ао	2015-05-22	2016-02-15
Consumer	AESL	AESL	АЭССЕЛЬао	ТПГ АЭССЕЛЬ ПАО ао	2014-06-09	2017-03-01
Consumer	ABRD	Abrau-Durso ao	АбрауДюрсо	Абрау-Дюрсо ПАО ао	2014-06-09	
Consumer	AGRO	GDR ROS AGRO PLC ORD SHS	РосАгро-гдр	ГДР ROS AGRO PLC ORD SHS	2014-12-01	
Consumer	AQUA	INARCTIKA	ИНАРКТИКА	ПАО ИНАРКТИКА	2015-06-10	
Consumer	AVAZ	PJSC AVTOVAZ, ordinary shares	Автоваз ао	ПАО Автоваз ао	2014-06-09	2019-04-09
Consumer	AVAZP	PJSC AVTOVAZ, pref shares	Автоваз ап	ПАО Автоваз ап	2014-06-09	2019-04-09
Consumer	BELU	Beluga Group ao	Белуга ао	Белуга Групп ПАО ао	2017-08-01	
Consumer	DIXY	Dixy	Дикси	Дикси	2013-11-06	2018-06-27
Consumer	DMOB	Delimobil	DMOB-адр	АДР Delimobil Holding ORD SHS	2021-11-05	2021-11-05
Consumer	DSKY	Detsky mir	ДетскийМир	ПАО Детский мир	2017-02-10	
Consumer	FIVE	GDR X5 RetailGroup N.V.ORD SHS	FIVE-гдр	ГДР X5 RetailGroup N.V.ORD SHS	2018-02-01	
Consumer	FIXP	GDR FixPrice Group PLC ORD SHS	FIXP-гдр	ГДР FixPrice Group PLC ORD SHS	2021-03-10	
Consumer	GCHE	Cherkizovo Group ao	ЧеркизГ-ао	Группа Черкизово ПАО-ао	2013-09-02	
Consumer	GTPR	GlavTorgProdukt	ГлТоргПрод	ГлавТоргПродукт ОАО ао	2014-06-09	2016-10-11
Consumer	GUMM	GUM	ГУМ	ао ГУМ	2014-06-09	2015-10-26
Consumer	KROT	KrasnyiOctyabr	КрасОкт-ао	КрасныйОктябрь ПАО - ао	2014-06-09	
Consumer	KROTP	KrasnyiOctabr-1(pr)	КрасОкт-1п	КрасныйОктябрь-1п	2014-06-09	
Consumer	LNTA	Lenta IPJSC ORD SHS	Лента ао	Лента МКПАО ао	2014-06-09	2022-04-18
Consumer	LENT	Lenta IPJSC ORD SHS	Лента ао	Лента МКПАО ао	2021-12-01	
Consumer	MGNT	Magnit	Магнит ао	Магнит ПАО ао	2013-07-08	
Consumer	MSST	Multisistema	МультиСис	Мультисистема ОАО ао	2014-06-09	2019-07-11
Consumer	MVID	M.video	М.видео	М.видео ПАО ао	2014-06-09	
Consumer	OBUV	OR	ОР ао	ПАО ОР ао	2017-10-09	2021-03-25
Consumer	ODVA	MediaHolding	Медиахолд	Медиахолдинг (ПАО) ао	2014-06-09	2016-12-02
Consumer	OKEY	GDR OKEY Group ORD SHS	OKEY-гдр	ГДР OKEY Group S.A. ORD SHS	2020-12-14	
Consumer	ORUP	PJSC ORG ordinary shares	ПАО ОРГ ао	ПАО ОРГ ао	2021-03-26	2022-02-14
Consumer	OSMP	OMPK	ОМПК ао	Останкинский мясоперерабатывающий комбинат ОАО ао	2014-06-09	2017-12-27
Consumer	PRTK	PROTEK	ПРОТЕК	ПРОТЕК	2014-06-09	2020-12-29
Consumer	RBCM	GK RBK ao	ГК РБК ао	ГК РБК ПАО ао	2014-06-09	
Consumer	ROST	ROSINTER RESTAURANTS ao	РОСИНТЕРао	РОСИНТЕР РЕСТОРАНТС (ПАО)	2014-06-09	
Consumer	RSEA	Russkaya Akvakultura	РусАква ао	Русская Аквакультура ПАО ао	2014-06-09	2015-06-09
Consumer	SIBG	Ice stim Rus	АйсCтим ао	Айс стим Рус ПАО ао	2015-08-05	2019-07-04
Consumer	SVAV	Sollers Avto	СОЛЛЕРС	ПАО СОЛЛЕРС	2014-06-09	
Consumer	SVET	Svetofor Group	Светофор	Светофор Групп ао	2021-01-15	
Consumer	SYNG	Beluga Group	Белуга ао	Белуга Групп ПАО ао	2014-06-09	2017-07-31
Consumer	WUSH	WHOOSH Holding	iВУШХолднг	ВУШ Холдинг ао	2022-12-14	
Consumer	ZHIV	Jivoy office	Живой Оф	Живой офис ОАО ао	2014-06-09	2017-03-01
Electric Utilities	ASSB	Astrakhan Energo Sbyt	АстрЭнСб	Астраханская ЭСК ПАО	2014-06-09	
Electric Utilities	CLSB	ChelyabEnergoSbyt	ЧелябЭС ао	Челябэнергосбыт ПАО	2014-06-09	2019-07-24
Electric Utilities	CLSBP	ChelyabEnergoSbyt-pref	ЧелябЭС ап	Челябэнергосбыт ПАО ап	2014-06-09	2019-07-24
Electric Utilities	DASB	DagEnergoSbyt	ДагСб ао	ао Дагестанская энергосб.комп.	2014-06-09	2020-09-04
Electric Utilities	DVEC	DEC	ДЭК ао	ДЭК ПАО ао	2014-06-09	
Electric Utilities	EONR	E.ON Russia	Э.ОНРоссия	Э.ОН Россия ОАО ао	2014-06-09	2016-06-30
Electric Utilities	ELFV	El5-Ener	ЭЛ5Энер ао	ЭЛ5-Энерго ПАО	2023-03-29	
Electric Utilities	ENRU	PJSC Enel Russia	ПАО Энел Россия	ПАО Энел Россия	2014-12-01	2023-03-28
Electric Utilities	FEES	FGC ROSSETI	Россети	ФСК - Россети ПАО	2014-06-09	
Electric Utilities	HYDR	RusGidro	РусГидро	ПАО РусГидро	2013-03-25	
Electric Utilities	HYDR-041D	RusGidro-041D	РусГидро-041D	ПАО РусГидро-041D	2014-02-25	2014-07-11
Electric Utilities	IRAO	Inter RAO ao	ИнтерРАОао	Интер РАО ПАО ао	2013-07-08	
Electric Utilities	IRGZ	JSC Irkutskenergo	Иркутскэнерго	ПАО Иркутскэнерго	2014-06-09	2023-02-28
Electric Utilities	KBSB	TNS energo Kuban Company	ТНСэКубань	ТНС энерго Кубань ПАО ао	2014-06-09	
Electric Utilities	KCHE	Kamchatskenergo	КамчатЭ ао	Камчатскэнерго ПАО ао	2014-06-09	
Electric Utilities	KCHEP	Kamchatskenergo (pref)	КамчатЭ ап	Камчатскэнерго ПАО ап	2014-06-09	
Electric Utilities	KGKC	Kurganskaja Gener.Kompanija	КурганГКао	Курганская генер.комп.ПАО ао	2014-06-09	
Electric Utilities	KGKCP	Kurganskaja Gener.Kompanija ap	КурганГКап	Курганская генер. комп. ПАО ап	2014-06-09	
Electric Utilities	KISB	Kirov Energo Sbyt	КировЭС ао	Кировэнергосбыт ОАО	2014-06-09	2014-09-26
Electric Utilities	KISBP	Kirov Energo Sbyt pref	КировЭС ап	Кировэнергосбыт ОАО ап	2014-06-09	2014-09-26
Electric Utilities	KLSB	Kalugsk. Sbyt. Company ao	КалужскСК	ао Калужская сбыт.комп.ПАО	2014-06-09	
Electric Utilities	KRSB	Krashojarskenergosbyt	Красэсб ао	Красноярскэнергосбыт ао	2014-06-09	
Electric Utilities	KRSBP	Krashojarskenergosbyt pref.	Красэсб ап	Красноярскэнергосбыт ап	2014-06-09	
Electric Utilities	KRSG	KrasnGES	КраснГЭС	Красноярская ГЭС(ПАО) ао	2014-06-09	2017-06-19
Electric Utilities	KUBE	Rosseti Kuban	РСетКубань	Россети Кубань ПАО	2014-06-09	
Electric Utilities	KZBE	KuzbassEnergo	Кузбасэнрг	Кузбасэнерго(ОАО)-ао	2014-06-09	2016-01-19
Electric Utilities	LPSB	LESK ao	ЛЭСК ао	Липецкая энергосбыт.ком.ОАО ао	2014-06-09	
Electric Utilities	LSNG	Rosseti LenEnrg	РСетиЛЭ	Россети Ленэнерго ПАО-ао	2014-06-09	
Electric Utilities	LSNGP	Rosseti LenEnrg (pref)	РСетиЛЭ-п	Россети Ленэнерго ПАО-ап	2014-06-09	
Electric Utilities	MAGE	Magadanenergo ao	МагадЭн ао	Магаданэнерго ПАО ао	2014-06-09	
Electric Utilities	MAGEP	Magadanenergo ap	МагадЭн ап	Магаданэнерго ПАО ап	2014-06-09	
Electric Utilities	MISB	TNS energo Mariy El ao	ТНСэнМарЭл	ТНС энерго Марий Эл ПАО ао	2014-06-09	
Electric Utilities	MISBP	TNS energo Mariy El (pref)	ТНСэМаЭл-п	ТНС энерго Марий Эл ПАО ап	2014-06-09	
Electric Utilities	MRKC	Rosseti Centr	РоссЦентр	ПАО Россети Центр ао	2013-09-02	
Electric Utilities	MRKH	Rosseti	Россети ао	Российские сети ОАО ао	2013-07-08	2013-10-24
Electric Utilities	MRKK	Rosseti Severnyy Kavkaz ao	Россети СК	Россети Сев. Кавказ ао	2014-06-09	
Electric Utilities	MRKP	Rosseti Centr i Privoljye ao	РСетиЦП ао	Россети Центр и Приволжье ао	2013-09-02	
Electric Utilities	MRKS	Rosseti Sibir	РсетСиб ао	Россети Сибирь ао	2014-06-09	
Electric Utilities	MRKU	MRSK Urala ao	МРСК Ур	МРСК Урала (ОАО) ао	2014-06-09	
Electric Utilities	MRKV	Rosseti Volga	РсетВол ао	Россети Волга ао	2014-06-09	
Electric Utilities	MRKY	Rosseti South ao	РоссЮг ао	Россети Юг (ПАО) ао	2014-06-09	
Electric Utilities	MRKZ	Rosseti Severo-Zapad	РСетиСЗ ао	ПАО Россети Северо-Запад ао	2014-06-09	
Electric Utilities	MRSB	Mordovskaya EnergoSbyt Comp.	МордЭнСб	Мордовск.энергсбыт.комп.ПАО ао	2014-06-09	
Electric Utilities	MSNG	MosEnrg	+МосЭнерго	МосЭнерго акции обыкн.	2013-07-08	
Electric Utilities	MSRS	Rosseti Moscow Region	РСетиМР ао	ПАО Россети Моск.рег. ао	2013-07-08	
Electric Utilities	MSSB	MosEnergoSbyt	МосЭС ао	Мосэнергосбыт ПАО ао	2014-06-09	2015-12-17
Electric Utilities	MUGS	Murmanskaya TEC	МурмТЭЦ-ао	Мурманская ТЭЦ ПАО ао	2014-06-09	2018-12-26
Electric Utilities	MUGSP	Murmanskaya TEC pref	МурмТЭЦ-п	Мурманская ТЭЦ ПАО ап	2014-06-09	2018-12-26
Electric Utilities	NNSB	TNS energo Nizhniy-Novgorod ao	ТНСэнНН ао	ТНС энерго Нижний Новг.ПАО ао	2014-06-09	
Electric Utilities	NNSBP	TNS energo Nizhniy Novg. pref	ТНСэнНН ап	ТНС энерго Нижний Новг.ПАО ап	2014-06-09	
Electric Utilities	NVNG	Novosibirskenergo	Новсибэн	Новосибирскэнерго (ОАО) ао	2014-06-09	2015-12-14
Electric Utilities	NVNGP	Novosibirskenergo pref	Новсибэн-п	Новосибирскэнерго (ОАО) ап	2014-06-09	2015-12-14
Electric Utilities	OGKB	OGK-2	ОГК-2 ао	ОГК-2 ПАО ао	2014-06-09	
Electric Utilities	OGKE	Enel Russia	ЭнелРос ао	Энел Россия ОАО	2013-09-02	2014-11-28
Electric Utilities	PMSB	Perm' EnergoSbyt	ПермьЭнСб	Пермэнергосбыт ПАО ао	2014-06-09	
Electric Utilities	PMSBP	Perm' EnergoSbyt (pref)	ПермьЭнС-п	Пермэнергосбыт ПАО ап	2014-06-09	
Electric Utilities	RSTI	PJSC ROSSETI, ordinary shares	Россети ао	ПАО Россети ао	2014-06-09	2022-12-30
Electric Utilities	RSTIP	PJSC ROSSETI, pref shares	Россети ап	ПАО Россети ап	2014-06-09	2022-12-30
Electric Utilities	RTSB	TNS energo Rostov-na-Dony ao	ТНСэнРст	ТНС энерго Ростов. ПАО ао	2014-06-09	
Electric Utilities	RTSBP	TNS energo Rostov-na-Dony(prf)	ТНСэнРст-п	ТНС энерго Ростов. ПАО ап	2014-06-09	
Electric Utilities	RZSB	JSC Ryazanenergosbyt	РязЭнСб	Рязанская энергосб.комп ПАО	2014-06-09	
Electric Utilities	SAGO	SamaraEnergo ao	СамарЭн-ао	Самараэнерго (ПАО) - ао	2014-06-09	
Electric Utilities	SAGOP	SamaraEnergo(pref)	СамарЭн-ап	Самараэнерго (ПАО) - ап	2014-06-09	
Electric Utilities	SARE	SaratovEnergo ao	СаратЭн-ао	Саратовэнерго(ПАО)-ао	2014-06-09	
Electric Utilities	SAREP	SaratovEnergo (pref)	СаратЭн-ап	Саратовэнерго(ПАО)-ап	2014-06-09	
Electric Utilities	SLEN	Sakhalinenergo ao	Сахэнер ао	ПАО Сахалинэнерго ао	2017-02-06	
Electric Utilities	STSB	StavropolEnergoSbyt	СтаврЭнСб	Ставрополэнергосбыт ПАО ао	2014-06-09	
Electric Utilities	STSBP	StavropolEnergoSbyt (pref)	СтаврЭнСбп	Ставрополэнергосбыт ПАО ап	2014-06-09	
Electric Utilities	SVSB	Sverdlov Energo Sbyt	СвердЭС ао	Свердловэнергосбыт ОАО ао	2014-06-09	2014-09-26
Electric Utilities	SVSBP	Sverdlov Energo Sbyt pref	СвердЭС ап	Свердловэнергосбыт ОАО ап	2014-06-09	2014-09-26
Electric Utilities	TASB	Tambov EnergoSbyt Company	ТамбЭнСб	ао Тамбов.энергсбыт.комп. ПАО	2014-06-09	
Electric Utilities	TASBP	Tambov EnergoSbyt Comp. (pref)	ТамбЭнСб-п	ап Тамбов.энергсбыт.комп. ПАО	2014-06-09	
Electric Utilities	TGKA	TGK-1	ТГК-1	ао ПАО ТГК-1	2013-09-02	
Electric Utilities	TGKB	TGK-2	ТГК-2	ао ПАО ТГК-2	2014-06-09	
Electric Utilities	TGKBP	TGK-2 pref	ТГК-2 ап	ап ПАО ТГК-2	2014-06-09	
Electric Utilities	TGKD	PJSC Quadra - Power Generation	Квадра ао	ПАО Квадра ао	2014-06-09	2023-01-24
Electric Utilities	TGKDP	PJSC Quadra - Power Generation pref	Квадра ап	ПАО Квадра ап	2014-06-09	2023-01-24
Electric Utilities	TGKE	TGK-5	ТГК-5	ТГК-5 ОАО ао	2014-06-09	2014-11-27
Electric Utilities	TGKF	TGK-6	ТГК-6	ТГК-6 ОАО ао	2014-06-09	2014-11-27
Electric Utilities	TGKI	TGK-9	ТГК-9	ТГК-9 ОАО ао	2014-06-09	2014-11-27
Electric Utilities	TGKN	TGK-14	ТГК-14	ао ПАО ТГК-14	2014-06-09	
Electric Utilities	TNSE	PAO GK TNS energo ao	ТНСэнрг ао	ПАО ГК ТНС энерго ао	2015-06-17	
Electric Utilities	TORS	Tomsk raspredelit. komp ao	ТРК ао	ао Томская распределит.комп.	2014-06-09	
Electric Utilities	TORSP	Tomsk raspredelit. komp ap	ТРК ап	ап Томская распределит.комп.	2014-06-09	
Electric Utilities	UDSB	Udmurt Energo Sbyt	УдмуртЭС	Удмурт.энергосбыт.комп ОАО	2014-06-09	2014-09-26
Electric Utilities	UDSBP	Udmurt Energo Sbyt pref	УдмуртЭС-п	Удмурт.энергосбыт.компОАО-п	2014-06-09	2014-09-26
Electric Utilities	UPRO	Unipro PAO ao	Юнипро ао	Юнипро ПАО ао	2016-07-01	
Electric Utilities	VDSB	VladimirEnergoSbyt	ВЭК 01 ао	Владимирэнергосбыт ПАО	2014-06-09	2020-03-18
Electric Utilities	VGSB	Volgograd Energo Sbyt	ВолгЭнСб	Волгоград.энергосбыткомп ПАО ао	2014-06-09	
Electric Utilities	VGSBP	Volgograd Energo Sbyt (pref)	ВолгЭнСб-п	Волгоград.энергосбыткомп ПАО ап	2014-06-09	
Electric Utilities	VTGK	T Plus	ТПлюс ао	Т Плюс ПАО ао.	2014-06-09	2016-12-16
Electric Utilities	VRAO	RAO ES Vostoka	ВостРАО ао	РАО ЭС Востока ПАО ао	2014-06-09	2017-10-04
Electric Utilities	VRAOP	RAO ES Vostoka pref	ВостРАО ап	РАО ЭС Востока ПАО ап	2014-06-09	2017-10-04
Electric Utilities	VRSB	TNS energo Voroneg ao	ТНСэнВорон	ТНС энерго Воронеж ПАО ао	2014-06-09	
Electric Utilities	VRSBP	TNS energo Voroneg ap	ТНСэнВор-п	ТНС энерго Воронеж ПАО ап	2014-06-09	
Electric Utilities	YKEN	YakutskEnergo	Якутскэнрг	АК Якутскэнерго (ПАО) ао	2014-06-09	
Electric Utilities	YKENP	YakutskEnergo ap	Якутскэн-п	АК Якутскэнерго (ПАО) ап	2014-06-09	
Electric Utilities	YRSB	TNS energo Yaroslavl' ao	ТНСэнЯр	ТНС энерго Ярославль ПАО ао	2014-06-09	
Electric Utilities	YRSBP	TNS energo Yaroslavl' (pref)	ТНСэнЯр-п	ТНС энерго Ярославль ПАО ап	2014-06-09	
Energy (Oil, Gas, Coal)	BANE	Bashneft ANK ao	Башнефт ао	Башнефть АНК ао	2014-06-09	
Energy (Oil, Gas, Coal)	BANEP	Bashneft ANK ap	Башнефт ап	Башнефть АНК ап	2014-06-09	
Energy (Oil, Gas, Coal)	BLNG	Belon ao	Белон ао	Белон ОАО ао	2014-06-09	
Energy (Oil, Gas, Coal)	CHGZ	RN-Western Siberia ao	РН-ЗапСиб	РН-Западная Сибирь ПАО ао	2014-06-09	
Energy (Oil, Gas, Coal)	GAZP	Gazprom	ГАЗПРОМ ао	Газпром (ПАО) ао	2014-06-09	
Energy (Oil, Gas, Coal)	GAZS	Gaz-servis ao	ГАЗ-сервис	ГАЗ-сервис (ПАО) ао	2014-06-09	
Energy (Oil, Gas, Coal)	JNOS	Slavneft-JANOS	Славн-ЯНОС	Славнефть-ЯНОС (ПАО) ао	2014-06-09	
Energy (Oil, Gas, Coal)	JNOSP	Slavneft-JANOS (pref)	Слав-ЯНОСп	Славнефть-ЯНОС (ПАО) ап	2014-06-09	
Energy (Oil, Gas, Coal)	KBTK	PJSC KTC	ПАО КТК	ПАО КТК	2014-06-09	2021-06-21
Energy (Oil, Gas, Coal)	KRKN	Saratovskiy NPZ ao	СаратНПЗ	Саратовский НПЗ ПАО ао	2014-06-09	
Energy (Oil, Gas, Coal)	KRKNP	Saratovskiy NPZ ap	СаратНПЗ-п	Саратовский НПЗ ПАО ап	2014-06-09	
Energy (Oil, Gas, Coal)	LKOH	LUKOIL	ЛУКОЙЛ	НК ЛУКОЙЛ (ПАО) - ао	2013-03-25	
Energy (Oil, Gas, Coal)	MFGS	Megion	Мегион-ао	ао Славнефть-Мегионнефтегаз	2014-06-09	
Energy (Oil, Gas, Coal)	MFGSP	Megion (pref)	Мегион-ап	ап Славнефть-Мегионнефтегаз	2014-06-09	
Energy (Oil, Gas, Coal)	MNPZ	Gazpromneft-MNPZ	ГазпрМНПЗ	Газпромнефть-МНПЗ ОАО ао	2014-06-09	2014-11-14
Energy (Oil, Gas, Coal)	NVTK	NOVATEK	Новатэк ао	ПАО НОВАТЭК ао	2013-03-25	
Energy (Oil, Gas, Coal)	RNFT	RussNeft NK	РуссНфт ао	РуссНефть НК ПАО ао	2016-11-18	
Energy (Oil, Gas, Coal)	RNHS	RN Holding	РН Холд ао	РН Холдинг ОАО ао	2014-06-09	2014-08-15
Energy (Oil, Gas, Coal)	RNHSP	RN Holding pref	РН Холд ап	РН Холдинг ОАО ап	2014-06-09	2014-08-15
Energy (Oil, Gas, Coal)	ROSN	Rosneft	Роснефть	ПАО НК Роснефть	2014-06-09	
Energy (Oil, Gas, Coal)	RTGZ	Gazprom gazorasp. Rostov ao	ГазпРнД ао	Газпром газорасп Р-н-Д ПАО ао	2014-06-09	
Energy (Oil, Gas, Coal)	SIBN	Gazprom neft	Газпрнефть	Газпром нефть ПАО ао	2014-06-09	
Energy (Oil, Gas, Coal)	SNGS	Surgut	Сургнфгз	Сургутнефтегаз ПАО акции об.	2014-06-09	
Energy (Oil, Gas, Coal)	SNGSP	Surgut-pref	Сургнфгз-п	Сургутнефтегаз ПАО ап	2014-06-09	
